The Tamil Bookshelf EBook of Dictionnaire complet de l'argot employé
dans les Mystères de Paris, by Anonymous




Title: Dictionnaire complet de l'argot employé dans les Mystères de Paris

Author: Anonymous

Release Date: March 18, 2008 [EBook #24867]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK DICTIONNAIRE COMPLET DE L'ARGOT ***




Produced by Marcia Brooks, Hugo Voisard, Pierre Lacaze and
the Online Distributed Proofreading Team at
http://www.pgdp.net (This file was produced from images
generously made available by the Bibliothèque nationale
de France (BnF/Gallica) at http://gallica.bnf.fr)





DICTIONNAIRE COMPLET DE L'ARGOT EMPLOYÉ DANS LES MYSTÈRES DE PARIS

Ouvrage éminemment utile à toute personne honnête puisqu'il divulgue
à la société les mots dont les filoux, voleurs, floueurs, chevaliers
d'industrie composent leur conversation.

Ouvrage recueilli par M. D.

D'après les renseignements donnés par un ex-surveillant de la Roquette
et un ancien garde chiourme du bagne de Brest.

Augmenté de la manière dont

La pêgre maquille son truque pour poissencher les pantres.
Les voleurs s'y prennent pour voler les honnêtes gens.

       *       *       *       *       *

PARIS

CHEZ TOUS LES LIBRAIRES

1844




DICTIONNAIRE D'ARGOT.

cabarmont              cabaret
lui a donné, et qui va lui faire avoir de grands désagréments, c'est
à deux pas, il engage le bijoutier à continuer jusqu'à l'hôtel, ce que
celui là fait. Notre prétendu domestique arrive tout essoufflé chez
le bijoutier et demande que l'on lui remette les boîtes marquées
IIKV et XXIXV, etc., etc., il en obtient six; le bijoutier
vient de sortir un instant auparavant avec ce domestique, il
demande avec des renseignements trop positifs pour que l'on conçoive
l'ombre du doute, l'on remet les objets au faux domestique. Au bout
de quelques instants, le malheureux bijoutier revient chez lui tout
désappointé de ne pas avoir trouvé à l'adresse indiquée ce qu'il
cherchait, et il l'est bien plus, quand il apprend la manière dont il
est floué.


LE VOL AU CONOBLEMENT.

Un individu porte chez un horloger une montre à arranger, et ne manque
pas en même temps de saisir l'un des noms sur certaines montres en
réparation, et sachant le nom, il le donne à un de ses complices, qui
vient avec hardiesse chez le bijoutier: voulez-vous me remettre la
montre de M.....? le bijoutier n'hésite nullement, la donne; et le
voleur s'en va.


LE VOL AU POIVRIER.

Ce sont ceux qui, les dimanche et lundi soir, rodent les barrières
et les boulevarts extérieurs, où ils ne manquent pas de trouver des
hommes ivres, ils les dévalisent.


LE VOL A L'ATTRAPAGE.

Le vol à l'attrapage se fait ainsi: un individu vous cherche dispute,
vous vous battez, d'autres de ces affidés viennent pour vous séparer.
Bousculé d'un côté et d'un autre, il vous dévalise sans que vous vous
en doutiez.


LE VOL A LA FOURLINE.

Les fourlineurs sont ceux qui vont dans les réunions, dans les
assemblées et vous volent dans vos poches ce qu'ils peuvent y
fourliner. Le fourlineur a toujours avec lui deux ou trois acolytes
qui s'appellent ses nones (il le none veut dire, il le cache), il
s'arrange de manière à ce qu'il ne soit pas vu, car le fourlineur a
plus à craindre des autres que de vous-même qu'il vole.


LE VOL A LA RAMASTIQUE

Souvent ils sont habillés et portent le mannequin comme les
chiffoniers, ils affectent devant quelqu'un de trouver, de ramasser
un objet quelconque, soit une bague, soit une cuillère à café, ils ont
toujours soin de le ramasser de manière à ce que vous le remarquiez,
il vous offre de vous le vendre, dans l'idée de faire un bon marché,
vous ne manquez pas d'en offrir un prix; le ramastiqueur vous le
laisse toujours, la bague est en argeut doré et la cuillère en
maillechiort.


LE VOL A L'ÉTALAGE.

Ce sont ceux qui agrippent tout ce qu'ils trouvent à la porte des
magasins, ils sont presque toujours en blouse, les mains dans leurs
poches et par-dessous leur blouse, ils empoignent tout ce qu'ils
trouvent.


LE VOL AU RACOLAGE.

C'est celui qui vous arrête dans la rue et vous offre une
reconnaissance du mont de piété à acheter, c'est, dit-il, celle de
sa montre qu'il a mis là, faute d'ouvrage, et que le besoin de s'en
retourner à son pays le force à vendre la reconnaissance à son grand
regret, une si bonne montre qui venait de son père, la montre n'est
engagée que pour 6 francs, il n'a pas voulu plus, croyant avoir plus
de facilité à la retirer, mais l'on lui en a offert 18 fr. il n'a
jamais que la petite reconnaissance, car la grande porte l'estimation.
Encore les gens de province à qui il s'adresse ne connaissent pas le
train-train du mont de piété, ils y seraient pris de même. Enfin il
vous offre la reconnaissance en pleurant de se détacher d'une aussi
bonne montre, il vous la laisse pour 10 francs, et 6 du prêt, çà
fait 16, la montre en vaut 30, elle n'en vaut pas 6, car les
commissionnaires au mont de piété forcent toujours le prêt.


LE VOL A LA CHARITÉ

Le vol à la charité s'exécute en faisant l'aumône. Voici comment: un
individu bien mis, entre chez un bijoutier, demande à voir des bijoux,
et en les regardant, il tâche, sans que le bijoutier s'en aperçoive,
de laisser tomber un bijou par terre; s'il le voit, c'est par mégarde,
s'il ne le voit pas, un instant après le bijou tombé, un mendiant
vient demander la charité, et le voleur lui tend une pièce de monnaie,
elle lui échappe des mains; le mendiant la ramasse, et en méme temps
le bijou. Si le joaillier s'aperçoit du déficit et le manifeste à
celui qui, après l'avoir amusé longtemps, s'en va sans rien acheter;
impunément il lui offre de le fouiller, il est bien sûr que l'on ne
trouvera rien sur lu.


LA BOITERNIERE.

Les boiternières sont porteuses d'une boîte très bien garnie de bijoux
tous plus beaux les uns que les autres. Chaque objet est coté
suivant la valeur que la boiternière veut lui donner; au milieu,
habituellement, il y a une montre cotée 350 francs; ce jeu se
joue ainsi: elles ont un cornet en cuir, dans lequel elles roulent
plusieurs dez que l'on jette au hazard; la boiternière, pour vous
exciter à jouer, vous fait jouer un coup pour rien, alors vous gagnez,
car les dès sont préparés pour réussir, mais lorsque vous jouez pour
tout de bon, elle substitue aux dès avec lesquels vous avez joué des
dès pipés en sens contraire, et si la boiternière vous laisse gagner,
ce n'est qu'une amorce pour mieux vous flouer.

Messieurs, méfiez-vous, la boiternière, si elle n'est pas toujours
jolie, a tout au moins une toilette très-attrayante, un air agaçant et
comprenant fort bien la gaudriole, mais ces plaisanteries se tournent
toujours aux dépens des mesières (des messieurs).


LES RIFAUDEURS.

Les rifaudeurs sont une secte bien à craindre, ils s'affublent en
mendiants, vont demander l'hospitalité, et dans la nuit, jettent des
boulettes incendiaires, s'esbignent et s'en vont.


FAIRE LE GREC.

Ce sont de ces filous qui rodent les cafés à deux, et qui, sans avoir
l'air de se connaître, se connaissent fort bien, l'un d'eux vous lie
conversation et finit toujours par vous offrir une partie de cartes;
son collègue se place derrière vous, à certain signe, soit en portant
la main au chapeau, soit aux yeux, soit au nez, enfin à des signes
convenus entr'eux, votre adversaire connaît tout votre jeu, son
collègue qui fait le Grec le lui dit.

Ne souffrez jamais personne derrière vous quand vous jouez.


LE VOL AU BONJOUR

Ce genre de vol s'exploite le matin de bonne heure. Le bonjourier met
la main sur tout ce qu'il trouve, gare aux voisines qui vont les unes
chez les autres et laissent la porte entr'ouverte; il faut peu de
temps au bonjourier pour travailler.


LE VOL A L'ESCARPE.

Sont ceux qui rôdent la nuit, assassinent le monde, les jettent
à l'eau, ceci me rappelle un tour assez plaisant fait par M.***,
commissaire de police. Une nuit, à 3 heures du matin, une fruitière
descendait du côté du marché des Innocents, elle suivait le long du
canal et entendit comme une masse tomber dans l'eau; elle entendit se
débattre et ne douta plus de l'affreuse vérité, c'était un homme que
l'on venait de jeter à l'eau; elle ne dit rien et se cacha derrière un
tas de pierres, elle entendit le dialogue suivant entre deux escarpes:
pour 16 ronds, ça ne valait pas la peine de nettoyer un gons,
peut-être, répondit l'autre, et 15 balles demain quand nous le
retirerons, ils s'en allèrent. Plus morte que vive, la fruitière
sortit de sa cachette et alla faire sa déclaration chez le commissaire
du quartier.

En effet, le lendemain deux hommes se présentent chez M.*** pour
recevoir la récompense accordée par la loi à ceux qui retirent un
cadavre de l'eau. Sur leur réclamation, le commissaire leur compta
leur argent, c'est-à-dire 14 fr. 20 c., ce n'est pas le compte, dit
l'un, si, répondit avec sangfroid l'intelligent commissaire, avec
les 16 ronds que vous lui avez pris hier avant de le balancer dans
la grande tasse, les deux escarpes se trouvèrent décontenancés, et
le commissaire, profitant de son influence, obtint l'aveu du crime
qu'avaient commis les deux escarpes.


LE VOL A LA CLAVETTE.

Le vol à la clavette s'exécute par le trou qui se trouve pratiqué à la
devanture des boutiques pour l'introduction des boulons qui servent à
la fermer, si vous ne mettez que le boulon et non la clavette qui sert
à le retenir, les voleurs le retirent et introduisent par le trou
un fil de fer crochu, et parviennent à attirer à eux soit un bout
de dentelle, ou le coin d'un foulard; une fois qu'ils en tiennent un
petit bout, le reste est bientôt à eux.


LE VOL AU RADIN.

Le vol au radin se trouve effectué par de petits garçons, sous les
ordres de grands bandits. L'hiver est très favorable à ce genre de
vol, ils profitent de 4 à 5 heures de l'après midi, c'est l'heure
habituelle où les commerçants sont dans l'arrière boutique à dîner,
ils s'introduisent à quatre pattes et se glissent dans toutes les
sinuosités ombrées où la lumière darde le moins; ils arrivent enfin
au comptoir et se blotissent dessous; quelquefois même une pratique
entre, et vous la servez, le petit voleur touche presque vos pieds, et
vous ne vous en apercevez pas; il profite du moment le plus favorable,
et s'enfuit avec votre radin, (le tiroir de votre comptoir), si le
tiroir, à son grand désapointement, est fermé, il empoigne ce qu'il
trouve.


LE VOL A LE VENTERNE.

Le vol à la venterne est également exécuté par des enfants. L'été
souvent on laisse ses fenêtres ouvertes le soir, quelquefois même
l'on se couche ainsi, rien n'est plus dangereux pour les personnes qui
habitent rez-de-chaussée et premier, de grands hommes ont avec eux des
gamins qu'ils enlèvent par les pieds à bout de bras, du moment où
ils peuvent atrapper le dernier barreau, ils sont bientôt chez vous;
quelquefois même, quand c'est trop haut, ils ont une corde au bout
de laquelle se trouve un crampon, ils le lancent, et grimpent à la
croisée le long de cette corde. Ce genre d'industrie s'appelle marcher
à la venterne.


LE VOL AU BENJAMIN.

S'effectue habituellement par des marchands de mouchoirs: ils n'ont
plus que ces six, ils les sortent de leur blouse, car ils n'ont pas,
vous disent-ils, de patentes, le commissaire a voulu leur en faire
prendre une, mais ils n'ont pas le moyen, aussi vendent-ils en
cachette. Voyons, madame, mes six derniers pour tel prix, vous
les regardez et vous offrez le vôtre, ils les reploient, cela est
impossible, les remettent sous leur blouse et vous disent: eh bien!
Madame, décidément voulez-vous mettre tant, non, ils vous les donnent,
mais ils ont changé le paquet qu'ils vous donnent, il n'y en a plus
que quatre ou six, mais un tiers plus petit. Cette substitution
s'appelle faire le benjamin.


VOL A LA ROULOTTE.

Les roulotiers sont des gens qui sont à la piste des voitures de
roulage et des diligences, des voitures de blanchisseuses. La nuit,
sur la route, ils coupent les baches de vos voitures et attrapent ce
qu'ils peuvent. Quelquefois un roulier traîne pendant une heure son
voleur sans s'en apercevoir. Les camioneurs aussi à Paris sont bien
susceptibles d'être victimes des roulotiers; aussi ayez des chiens
sous vos voitures, et au premier avertissement, regardez.


LE VOL AU CAFEMON.

Le vol au cafemon s'exécute ainsi: un individu vient au café, commande
12 demi-tasses qu'il faut apporter la maison à côté, l'individu
attend le garçon dans l'escalier, lorsque celui-ci arrive, il lui dit:
combien apportez-vous de demi tasses, 12, dit le garçon, mais je vous
en ai demandé 14, donnez-moi cela et courez en chercher deux autres,
le crédule garçon y va, et en revenant, trouve dans l'escalier sa
corbeille garnie de tout comme avant, seulement il trouve 12 petites
cuillères de moins, il a beau demander à tout le monde M. Charles, un
grand blond, ou un petit brun, qui doit demeurer au troisième la porte
à gauche, personne ne le connaît.


LE VOLEUR AU DIGUE DIGUE.

Il entre une dame bien mise dans un magasin, qui y fait des emplettes
magnifiques, elle a presque terminé ses achats, d'autres, ses
complices, arrivent, le magasin se trouve de suite garni d'acheteurs
et acheteuses, tout-à-coup cette dame tombe des attaques de nerfs,
cela s'appelle tomber du digue digue; tout le monde quitte son rayon
pour la secourir, elle demande de l'éther, l'on courre en chercher,
et pendant ce temps les autres travaillent (les autres vous volent);
enfin elle va mieux, mais veux prendre l'air un peu, elle sort, et
vous ne la revoyez plus.


LE VOL AU CAROUBLE.

Le vol au carouble, ou vol à l'aide de fausses clés, s'exécute presque
toujours d'après le consentement de personnes qui vous sont attachées
par domesticité ou par d'autres qui y sont reçues souvent. Ce sont
ceux desquels vous vous méfiez le moins qui donnent aux caroubleurs
l'empreinte de votre clé, et d'après l'empreinte prise sur la cire,
ils en font une pareille. Alors l'on convient du jour et de l'heure où
le vol doit s'effectuer, et ceux à qui vous contez votre mésaventure
ont souvent partagé dans le vol.

Méfiez-vous surtout de laisser la clé de votre chambre en dehors
sur la porte, car les caroubleurs montent dans les maisons et tirent
doucement votre clé, et la posant sur toute face sur de la cire
amodelée, rien n'est plus facile d'en faire une pareille; si un léger
bruit vous donne l'éveil, vous les trouvez à votre porte, ils vous
demandent très gracieusement après M. ou Mme un tel.


LE VOL AU COMMIS.

Un individu vient dans un magasin et demande à voir ce que l'on a de
plus beau en cachemire, il en achète un et dit que l'on le lui envoie
immédiatement, le patron de la maison remet le cachemire à son commis,
ainsi que la facture, le commis accompagne le Monsieur qui le conduit
dans une des belles rues de la Chaussée d'Antin, et lui dit, au moment
où il frappe à la porte d'un magnifique hôtel, remettez-le moi, que
j'aie le plaisir de le présenter en entrant, ce que le commis fait
sans difficulté; la porte s'ouvre, il fait entrer le commis le
premier, et la referme avec vîtesse; le temps que le portier ait dit:
qui demandez-vous, et qu'il n'ait tiré le cordon, le voleur est loin.


LE ROSSIGNOLEUR A LA FLANC.

Le rossignoleur est celui qui porte avec lui une quantité de crochets
semblables à ceux dont se servent les serruriers, et qui monte au
hasard dans une maison; il frappe à la porte, et si personne
ne répond, il se met en exécution. Ce vol s'appelle à la flanc.
Méfiez-vous des gens qui ne sont pas de la maison et que vous voyez
rôder dans les escaliers, demandez-leur hardiment ce qu'ils veulent,
ils vous demanderont un centre à la flanc, (un nom au hasard), et se
cavaleront, car le pentre sera réchauffé; ils vous demanderont un nom
au hasard, ils s'en iront, car vous vous serez douté de quelque chose.


ALLER AU FRICFRAC.

Ce genre de vol s'effectue dans le même genre que le rossignoleur à
la flanc, à l'exception qu'après s'être assuré de l'absence des
personnes, il sorte de dedans leur pantalon une pince en fer,
et soulève votre porte ou la casse. Le voleur au fricfrac est
reconnaissable, il n'a qu'une main à son service et marche raide, car
la barre de fer dans son pantalon le gêne à marcher, et une de ses
mains est occupée à la retenir.




TABLE.


Dictionnaire d'Argot.                1

Dialogues argot et français.         33

Nomenclature et explication des
vols dont chaque jour tout le
monde est victime.                   59

Le Vol à l'écornage.                 59
Le Saut à la mécanique.              63
Le Vol au rendez-moi.                65
Soliceure à la pogne.                68
Les careures en gargues.             71
Vol à la marque.                     73
Vol au conoblement.                  76
Vol au poivrier.                     77
-- à l'attrapage.                    78
-- à la fourline.                    79
-- à l'étalage.                      81
-- à la ramastique.                  80
-- au racolage.                      82
-- à la charité.                     84
-- au tiroire.                       86
La Boiterniére.                      88
Les rifaudeurs.                      90
Faire le Grec.                       91
Le Vol au bonjour.                   93
Le Vol à l'escarpe.                  94
Le Vol à la clavette.                97
Le Vol au radin.                     99
Le Vol à la venterne.                101
Le Vol au benjamin.                  103
Vol à la roulotte.                   105
Le Vol au carouble.                  107
Le Vol au digue digue.               109
Le Vol au cafemon.                   111
Le Vol au commis.                    113
Le Rossignoleur à la flanc.          115
Aller au fricfrac.                   117

FIN.

Moulins, imp. de P.-A. Desrosiers.

-----------------

Note du transcripteur: l'orthographe et la grammaire
du livre original ont été reproduits ici.





End of the Tamil Bookshelf EBook of Dictionnaire complet de l'argot
employé dans les Mystères de Paris, by Anonymous

*** END OF THIS Tamil Bookshelf EBOOK DICTIONNAIRE COMPLET DE L'ARGOT ***

***** This file should be named 24867-8.txt or 24867-8.zip *****
This and all associated files of various formats will be found in:
        http://www.tamilbookshelf.in/2/4/8/6/24867/

Produced by Marcia Brooks, Hugo Voisard, Pierre Lacaze and
the Online Distributed Proofreading Team at
http://www.pgdp.net (This file was produced from images
generously made available by the Bibliothèque nationale
de France (BnF/Gallica) at http://gallica.bnf.fr)


Updated editions will replace the previous one--the old editions
will be renamed.

Creating the works from public domain print editions means that no
one owns a United States copyright in these works, so the Foundation
(and you!) can copy and distribute it in the United States without
permission and without paying copyright royalties.  Special rules,
set forth in the General Terms of Use part of this license, apply to
copying and distributing Tamil Bookshelf-tm electronic works to
protect the Tamil Bookshelf-tm concept and trademark.  Project
Gutenberg is a registered trademark, and may not be used if you
charge for the eBooks, unless you receive specific permission.  If you
do not charge anything for copies of this eBook, complying with the
rules is very easy.  You may use this eBook for nearly any purpose
such as creation of derivative works, reports, performances and
research.  They may be modified and printed and given away--you may do
practically ANYTHING with public domain eBooks.  Redistribution is
subject to the trademark license, especially commercial
redistribution.



*** START: FULL LICENSE ***

THE FULL Tamil Bookshelf LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Tamil Bookshelf-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full Project
Gutenberg-tm License (available with this file or online at
http://tamilbookshelf.in/license).


Section 1.  General Terms of Use and Redistributing Tamil Bookshelf-tm
electronic works

1.A.  By reading or using any part of this Tamil Bookshelf-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement.  If you do not agree to abide by all
the terms of this agreement, you must cease using and return or destroy
all copies of Tamil Bookshelf-tm electronic works in your possession.
If you paid a fee for obtaining a copy of or access to a Project
Gutenberg-tm electronic work and you do not agree to be bound by the
terms of this agreement, you may obtain a refund from the person or
entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B.  "Tamil Bookshelf" is a registered trademark.  It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement.  There are a few
things that you can do with most Tamil Bookshelf-tm electronic works
even without complying with the full terms of this agreement.  See
paragraph 1.C below.  There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this agreement
and help preserve free future access to Tamil Bookshelf-tm electronic
works.  See paragraph 1.E below.

1.C.  The Tamil Bookshelf Literary Archive Foundation ("the Foundation"
or PGLAF), owns a compilation copyright in the collection of Project
Gutenberg-tm electronic works.  Nearly all the individual works in the
collection are in the public domain in the United States.  If an
individual work is in the public domain in the United States and you are
located in the United States, we do not claim a right to prevent you from
copying, distributing, performing, displaying or creating derivative
works based on the work as long as all references to Tamil Bookshelf
are removed.  Of course, we hope that you will support the Project
Gutenberg-tm mission of promoting free access to electronic works by
freely sharing Tamil Bookshelf-tm works in compliance with the terms of
this agreement for keeping the Tamil Bookshelf-tm name associated with
the work.  You can easily comply with the terms of this agreement by
keeping this work in the same format with its attached full Project
Gutenberg-tm License when you share it without charge with others.

1.D.  The copyright laws of the place where you are located also govern
what you can do with this work.  Copyright laws in most countries are in
a constant state of change.  If you are outside the United States, check
the laws of your country in addition to the terms of this agreement
before downloading, copying, displaying, performing, distributing or
creating derivative works based on this work or any other Project
Gutenberg-tm work.  The Foundation makes no representations concerning
the copyright status of any work in any country outside the United
States.

1.E.  Unless you have removed all references to Tamil Bookshelf:

1.E.1.  The following sentence, with active links to, or other immediate
access to, the full Tamil Bookshelf-tm License must appear prominently
whenever any copy of a Tamil Bookshelf-tm work (any work on which the
phrase "Tamil Bookshelf" appears, or with which the phrase "Project
Gutenberg" is associated) is accessed, displayed, performed, viewed,
copied or distributed:



1.E.2.  If an individual Tamil Bookshelf-tm electronic work is derived
from the public domain (does not contain a notice indicating that it is
posted with permission of the copyright holder), the work can be copied
and distributed to anyone in the United States without paying any fees
or charges.  If you are redistributing or providing access to a work
with the phrase "Tamil Bookshelf" associated with or appearing on the
work, you must comply either with the requirements of paragraphs 1.E.1
through 1.E.7 or obtain permission for the use of the work and the
Tamil Bookshelf-tm trademark as set forth in paragraphs 1.E.8 or
1.E.9.

1.E.3.  If an individual Tamil Bookshelf-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any additional
terms imposed by the copyright holder.  Additional terms will be linked
to the Tamil Bookshelf-tm License for all works posted with the
permission of the copyright holder found at the beginning of this work.

1.E.4.  Do not unlink or detach or remove the full Tamil Bookshelf-tm
License terms from this work, or any files containing a part of this
work or any other work associated with Tamil Bookshelf-tm.

1.E.5.  Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg-tm License.

1.E.6.  You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including any
word processing or hypertext form.  However, if you provide access to or
distribute copies of a Tamil Bookshelf-tm work in a format other than
"Plain Vanilla ASCII" or other format used in the official version
posted on the official Tamil Bookshelf-tm web site (www.tamilbookshelf.in),
you must, at no additional cost, fee or expense to the user, provide a
copy, a means of exporting a copy, or a means of obtaining a copy upon
request, of the work in its original "Plain Vanilla ASCII" or other
form.  Any alternate format must include the full Tamil Bookshelf-tm
License as specified in paragraph 1.E.1.

1.E.7.  Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Tamil Bookshelf-tm works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8.  You may charge a reasonable fee for copies of or providing
access to or distributing Tamil Bookshelf-tm electronic works provided
that

- You pay a royalty fee of 20% of the gross profits you derive from
     the use of Tamil Bookshelf-tm works calculated using the method
     you already use to calculate your applicable taxes.  The fee is
     owed to the owner of the Tamil Bookshelf-tm trademark, but he
     has agreed to donate royalties under this paragraph to the
     Tamil Bookshelf Literary Archive Foundation.  Royalty payments
     must be paid within 60 days following each date on which you
     prepare (or are legally required to prepare) your periodic tax
     returns.  Royalty payments should be clearly marked as such and
     sent to the Tamil Bookshelf Literary Archive Foundation at the
     address specified in Section 4, "Information about donations to
     the Tamil Bookshelf Literary Archive Foundation."

- You provide a full refund of any money paid by a user who notifies
     you in writing (or by e-mail) within 30 days of receipt that s/he
     does not agree to the terms of the full Tamil Bookshelf-tm
     License.  You must require such a user to return or
     destroy all copies of the works possessed in a physical medium
     and discontinue all use of and all access to other copies of
     Tamil Bookshelf-tm works.

- You provide, in accordance with paragraph 1.F.3, a full refund of any
     money paid for a work or a replacement copy, if a defect in the
     electronic work is discovered and reported to you within 90 days
     of receipt of the work.

- You comply with all other terms of this agreement for free
     distribution of Tamil Bookshelf-tm works.

1.E.9.  If you wish to charge a fee or distribute a Tamil Bookshelf-tm
electronic work or group of works on different terms than are set
forth in this agreement, you must obtain permission in writing from
both the Tamil Bookshelf Literary Archive Foundation and Michael
Hart, the owner of the Tamil Bookshelf-tm trademark.  Contact the
Foundation as set forth in Section 3 below.

1.F.

1.F.1.  Tamil Bookshelf volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
public domain works in creating the Tamil Bookshelf-tm
collection.  Despite these efforts, Tamil Bookshelf-tm electronic
works, and the medium on which they may be stored, may contain
"Defects," such as, but not limited to, incomplete, inaccurate or
corrupt data, transcription errors, a copyright or other intellectual
property infringement, a defective or damaged disk or other medium, a
computer virus, or computer codes that damage or cannot be read by
your equipment.

1.F.2.  LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the "Right
of Replacement or Refund" described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg-tm trademark, and any other party distributing a Project
Gutenberg-tm electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees.  YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH F3.  YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from.  If you
received the work on a physical medium, you must return the medium with
your written explanation.  The person or entity that provided you with
the defective work may elect to provide a replacement copy in lieu of a
refund.  If you received the work electronically, the person or entity
providing it to you may choose to give you a second opportunity to
receive the work electronically in lieu of a refund.  If the second copy
is also defective, you may demand a refund in writing without further
opportunities to fix the problem.

1.F.4.  Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER
WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
WARRANTIES OF MERCHANTIBILITY OR FITNESS FOR ANY PURPOSE.

1.F.5.  Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of damages.
If any disclaimer or limitation set forth in this agreement violates the
law of the state applicable to this agreement, the agreement shall be
interpreted to make the maximum disclaimer or limitation permitted by
the applicable state law.  The invalidity or unenforceability of any
provision of this agreement shall not void the remaining provisions.

1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Tamil Bookshelf-tm electronic works in accordance
with this agreement, and any volunteers associated with the production,
promotion and distribution of Tamil Bookshelf-tm electronic works,
harmless from all liability, costs and expenses, including legal fees,
that arise directly or indirectly from any of the following which you do
or cause to occur: (a) distribution of this or any Tamil Bookshelf-tm
work, (b) alteration, modification, or additions or deletions to any
Tamil Bookshelf-tm work, and (c) any Defect you cause.


Section  2.  Information about the Mission of Tamil Bookshelf-tm

Tamil Bookshelf-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of computers
including obsolete, old, middle-aged and new computers.  It exists
because of the efforts of hundreds of volunteers and donations from
people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need, is critical to reaching Tamil Bookshelf-tm's
goals and ensuring that the Tamil Bookshelf-tm collection will
remain freely available for generations to come.  In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Tamil Bookshelf-tm and future generations.
To learn more about the Tamil Bookshelf Literary Archive Foundation
and how your efforts and donations can help, see Sections 3 and 4
and the Foundation web page at http://www.pglaf.org.


Section 3.  Information about the Tamil Bookshelf Literary Archive
Foundation

The Tamil Bookshelf Literary Archive Foundation is a non profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service.  The Foundation's EIN or federal tax identification
number is 64-6221541.  Its 501(c)(3) letter is posted at
http://pglaf.org/fundraising.  Contributions to the Tamil Bookshelf
Literary Archive Foundation are tax deductible to the full extent
permitted by U.S. federal laws and your state's laws.

The Foundation's principal office is located at 4557 Melan Dr. S.
Fairbanks, AK, 99712., but its volunteers and employees are scattered
throughout numerous locations.  Its business office is located at
809 North 1500 West, Salt Lake City, UT 84116, (801) 596-1887, email
business@pglaf.org.  Email contact links and up to date contact
information can be found at the Foundation's web site and official
page at http://pglaf.org

For additional contact information:
     Dr. Gregory B. Newby
     Chief Executive and Director
     gbnewby@pglaf.org


Section 4.  Information about Donations to the Tamil Bookshelf
Literary Archive Foundation

Tamil Bookshelf-tm depends upon and cannot survive without wide
spread public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine readable form accessible by the widest
array of equipment including outdated equipment.  Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
